symboling,normalized_losses,num_of_doors,wheel_base,length,width,height,curb_weight,num_of_cylinders,engine_size,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
0.12719260014977865,0.8146241866314959,0.8647693836836046,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2968970999434897,-1.1408084915459415,-0.3436597655884195,-0.8897836979972131,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,0.9084896967723463,1.0757934438309456,6229.0
0.12719260014977865,0.8146241866314959,0.8647693836836046,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2968970999434897,-1.098173519608211,-0.3436597655884195,-0.8897836979972131,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,0.9084896967723463,1.0757934438309456,6692.0
0.12719260014977865,0.8146241866314959,0.8647693836836046,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2968970999434897,-1.098173519608211,-0.3436597655884195,-0.8897836979972131,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,0.9084896967723463,1.0757934438309456,7609.0
0.12719260014977865,0.8146241866314959,0.8647693836836046,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2968970999434897,-0.7067069590890487,-0.3436597655884195,-0.6967491342654918,-1.1245549616821213,0.4221794208095981,-0.6418735228621317,-0.03748027512587935,0.8018329466071403,-0.18402740011542393,-0.10099285391066044,8558.0
-1.4706644392318151,-0.37598039382992116,0.8647693836836046,0.7441405335298327,0.032461902284551696,-0.6149375634471087,2.470930264102801,-0.040051034244534475,-0.3436597655884195,-0.11764544307032772,0.03473895307019033,0.6442181017006761,-0.41659138346948194,-0.4130919531859517,-0.24655572865449377,-0.18402740011542393,-0.10099285391066044,8921.0
1.7250496395313726,0.7206290881740156,-1.1563776642280756,-0.47874603101805135,-0.08143808902314928,0.1960395319982068,-1.46071568098898,0.4948240682469943,-0.3436597655884195,0.702751452789488,1.0070499783463234,2.0398898101588836,-0.7920616157905648,1.1161841646300572,-0.24655572865449377,-0.9643967550352598,-0.9835825772168649,12964.0
0.9261211198405757,0.4699754922874015,-1.1563776642280756,-2.015616983760666,-2.4082521971661737,-0.9488693086304714,-1.2149878094207458,-1.6330486220997398,-0.3436597655884195,-0.8415250570642828,-1.5733138964249505,0.4856190439213348,-0.14124654643402124,-1.2179741204575354,-0.6659111987591474,3.717819374483755,3.4293660393141576,6479.0
0.9261211198405757,0.4699754922874015,-1.1563776642280756,-2.015616983760666,-2.4082521971661737,-0.9488693086304714,-1.2149878094207458,-1.4276255754906744,-0.3436597655884195,-0.8415250570642828,-1.5733138964249505,0.4856190439213348,-0.24137194171964343,-0.7350448200945852,1.8502216218687746,0.9084896967723463,1.0757934438309456,6855.0
0.12719260014977865,-0.6579656892023621,-1.1563776642280756,-0.8423069015593151,-1.9689236592650428,-0.9011647736042757,-0.47780419471603475,-1.3927424166325313,-0.3436597655884195,-1.15520622312833,-1.5733138964249505,-0.5928545489781901,-0.016089802326993627,-1.1643153093060965,0.8018329466071403,2.0010067936601166,1.6641865927017485,5399.0
0.12719260014977865,-0.6579656892023621,-1.1563776642280756,-0.8423069015593151,-1.9689236592650428,-0.9011647736042757,-0.47780419471603475,-1.1931332298331563,-0.3436597655884195,-0.8415250570642828,-1.5733138964249505,0.4856190439213348,-0.24137194171964343,-0.7350448200945852,1.8502216218687746,0.7524158257883791,0.48740029496014253,6529.0
0.12719260014977865,-0.6579656892023621,-1.1563776642280756,-0.8423069015593151,-1.9689236592650428,-0.9011647736042757,-0.47780419471603475,-1.162125977514807,-0.3436597655884195,-0.8415250570642828,-1.5733138964249505,0.4856190439213348,-0.24137194171964343,-0.7350448200945852,1.8502216218687746,0.7524158257883791,0.48740029496014253,7129.0
-0.6717359195410183,-0.37598039382992116,0.8647693836836046,-0.3795930663249805,-0.8787380281770515,-0.9011647736042757,0.3003340652500468,-1.0574765009403773,-0.3436597655884195,-0.8415250570642828,-1.5733138964249505,0.4856190439213348,-0.24137194171964343,-0.7350448200945852,1.8502216218687746,0.7524158257883791,0.48740029496014253,7295.0
-0.6717359195410183,-1.3785947773763776,0.8647693836836046,-0.3795930663249805,-1.3912879890617047,-0.9488693086304714,1.85661058518221,-1.0303451551618215,-0.3436597655884195,-0.8415250570642828,-1.5359173185297155,0.4856190439213348,-0.24137194171964343,-0.7350448200945852,1.8502216218687746,0.7524158257883791,0.48740029496014253,7295.0
-0.6717359195410183,-0.5013071917732282,-1.1563776642280756,-0.3795930663249805,-0.5451737679187861,-0.328710353289935,-0.19112167788642728,-0.6194990619436906,-0.3436597655884195,-0.4071972886679097,-0.6757960269392908,1.0248558403710966,-0.2914346393624543,-0.46675076433739066,1.4308661517641208,0.2841942128364776,0.3403020077424418,7895.0
-0.6717359195410183,-0.5013071917732282,-1.1563776642280756,-0.3795930663249805,-0.5451737679187861,-0.328710353289935,-0.19112167788642728,-0.5167875386391579,-0.3436597655884195,-0.4071972886679097,-0.6757960269392908,1.0248558403710966,-0.2914346393624543,-0.46675076433739066,1.4308661517641208,0.2841942128364776,0.3403020077424418,9095.0
-0.6717359195410183,-1.1592728809755903,0.8647693836836046,-0.3795930663249805,0.09754761160323863,-0.328710353289935,0.13651548420455642,-0.4877182395907053,-0.3436597655884195,-0.4071972886679097,-0.6757960269392908,1.0248558403710966,-0.2914346393624543,-0.46675076433739066,1.4308661517641208,0.2841942128364776,0.3403020077424418,8845.0
-0.6717359195410183,-1.1592728809755903,0.8647693836836046,-0.3795930663249805,0.09754761160323863,-1.6167327989972,0.13651548420455642,-0.35593741723772,-0.3436597655884195,-0.4071972886679097,-0.6757960269392908,1.0248558403710966,-0.2914346393624543,-0.46675076433739066,1.4308661517641208,0.2841942128364776,0.3403020077424418,10295.0
-0.6717359195410183,-1.1592728809755903,0.8647693836836046,-0.3795930663249805,0.09754761160323863,-0.328710353289935,0.13651548420455642,-0.1757077631373135,-0.3436597655884195,-0.4071972886679097,-0.6757960269392908,1.0248558403710966,-0.2914346393624543,-0.0643096807015988,1.4308661517641208,-0.18402740011542393,-0.3951894283460619,12945.0
0.12719260014977865,-0.4699754922874015,-1.1563776642280756,-0.3795930663249805,-0.4150023492814146,0.05292592691962331,-1.1330785188979993,-0.5090357255595707,-0.3436597655884195,-0.4071972886679097,-0.6757960269392908,1.0248558403710966,-0.2664032905410489,-0.09113908627731826,0.8018329466071403,-0.02795352913145675,0.046105433307040304,10345.0
-0.6717359195410183,0.0,0.8647693836836046,-0.7431539368662442,-0.2848309306440431,-1.9506645441805661,-0.10921238736368064,-0.4237657816841095,-0.3436597655884195,-0.38306796820144456,-0.07745078061551651,-0.08533756408429602,-0.41659138346948194,-0.6813860089431463,-0.6659111987591474,-0.18402740011542393,-0.2480911411283612,6785.0
0.9261211198405757,0.0,-1.1563776642280756,-0.46222053690254034,-0.13025237101216333,-0.328710353289935,-0.9692599378525089,0.3456016664649374,-0.3436597655884195,-0.19003340446972322,0.37130815412731416,-0.08533756408429602,-0.24137194171964343,-0.3594331420345128,-0.24655572865449377,-0.18402740011542393,-0.2480911411283612,11048.0
-0.6717359195410183,0.7206290881740156,0.8647693836836046,2.347113462734494,2.0663903184934895,1.770289187862639,-0.395894904193291,2.926955421967533,1.548822779158766,3.1639421403689347,1.1192397120320303,2.896324722167329,-0.5167167787551041,1.9478957374773604,-0.7707500662853108,-1.5886922389711284,-1.7190740133053686,32250.0
-0.6717359195410183,0.0,0.8647693836836046,2.347113462734494,2.0663903184934895,1.770289187862639,-0.395894904193291,2.926955421967533,1.548822779158766,3.1639421403689347,1.1192397120320303,2.896324722167329,-0.5167167787551041,1.9478957374773604,-0.7707500662853108,-1.5886922389711284,-1.7190740133053686,35550.0
-0.6717359195410183,0.0,-1.1563776642280756,0.5293091100281776,1.4236689389714647,2.2473345381245884,-2.443627167261928,2.702152842659499,7.226270413400323,4.804735932088566,0.7826705109749081,-1.5761687072101092,0.3343490811726838,4.255224616989234,-0.24655572865449377,-1.9008399809390628,-2.01327058774077,36000.0
0.12719260014977865,-0.5639705907448818,-1.1563776642280756,-0.9414598662523883,-1.2285737157649899,-0.8057557035518845,0.13651548420455642,-1.2900308933279985,-0.3436597655884195,-0.8656543775307479,-1.1245549616821213,-0.3390960565312431,-0.2914346393624543,-0.9496800647003408,-0.24655572865449377,0.7524158257883791,0.046105433307040304,5195.0
0.12719260014977865,-0.5639705907448818,-1.1563776642280756,-0.9414598662523883,-1.2285737157649899,-0.8057557035518845,0.13651548420455642,-1.2706513606290302,-0.3436597655884195,-0.8656543775307479,-1.1245549616821213,-0.3390960565312431,-0.2914346393624543,-0.9496800647003408,-0.24655572865449377,0.9084896967723463,1.0757934438309456,6095.0
0.12719260014977865,-0.5639705907448818,-1.1563776642280756,-0.9414598662523883,-1.2285737157649899,-0.8057557035518845,0.13651548420455642,-1.2609615942795458,-0.3436597655884195,-0.8656543775307479,-1.1245549616821213,-0.3390960565312431,-0.2914346393624543,-0.9496800647003408,-0.24655572865449377,0.9084896967723463,1.0757934438309456,6795.0
0.12719260014977865,-0.2819852953724409,0.8647693836836046,-0.9414598662523883,-0.6021237635726355,-0.8057557035518845,0.13651548420455642,-1.1834434634836721,-0.3436597655884195,-0.8656543775307479,-1.1245549616821213,-0.3390960565312431,-0.2914346393624543,-0.9496800647003408,-0.24655572865449377,0.9084896967723463,1.0757934438309456,6695.0
0.12719260014977865,-0.2819852953724409,0.8647693836836046,-0.9414598662523883,-0.6021237635726355,-0.8057557035518845,0.13651548420455642,-1.173753697134188,-0.3436597655884195,-0.8656543775307479,-0.9375720722059412,-0.3390960565312431,-0.2914346393624543,-0.9496800647003408,-0.24655572865449377,0.9084896967723463,1.0757934438309456,7395.0
1.7250496395313726,0.8772875856031495,-1.1563776642280756,-0.5778989957111246,-0.4231380629462499,-0.09018767815896019,-1.706443552557217,-0.3404337910785452,-2.2361423103356053,-1.3723701073265164,-1.660741672859161e-15,-1.4086426050438461e-15,-0.1913092440768321,-0.0643096807015988,1.8502216218687746,-1.276544497003194,-1.1306808644345656,10945.0
1.7250496395313726,0.8772875856031495,-1.1563776642280756,-0.5778989957111246,-0.4231380629462499,-0.09018767815896019,-1.706443552557217,-0.3404337910785452,-2.2361423103356053,-1.3723701073265164,-1.660741672859161e-15,-1.4086426050438461e-15,-0.1913092440768321,-0.0643096807015988,1.8502216218687746,-1.276544497003194,-1.1306808644345656,11845.0
1.7250496395313726,0.8772875856031495,-1.1563776642280756,-0.5778989957111246,-0.4231380629462499,-0.09018767815896019,-1.706443552557217,-0.330744024729061,-2.2361423103356053,-1.3723701073265164,-1.660741672859161e-15,-1.4086426050438461e-15,-0.1913092440768321,-0.0643096807015988,1.8502216218687746,-1.276544497003194,-1.1306808644345656,13645.0
1.7250496395313726,0.8772875856031495,-1.1563776642280756,-0.5778989957111246,-0.4231380629462499,-0.09018767815896019,-1.706443552557217,-0.107879398690924,-2.2361423103356053,-1.1310769026618648,-1.660741672859161e-15,-1.4086426050438461e-15,-0.1913092440768321,0.8478901088728628,1.8502216218687746,-1.4326183679871614,-1.1306808644345656,15645.0
0.12719260014977865,0.21932189640078736,-1.1563776642280756,0.0004932983317942418,0.29280473955929714,0.2914486020505981,-0.02730309684093398,-0.330744024729061,-0.3436597655884195,-0.11764544307032772,0.22172184254637062,0.4221794208095981,-0.3915600346480765,-0.5204095754888296,-0.6659111987591474,0.12812034185251042,0.19320372052474105,8845.0
-0.6717359195410183,-0.21932189640078736,0.8647693836836046,0.0004932983317942418,0.29280473955929714,0.2914486020505981,0.7098805178637743,-0.2822951929816399,-0.3436597655884195,-0.11764544307032772,0.22172184254637062,0.4221794208095981,-0.3915600346480765,-0.5204095754888296,-0.6659111987591474,0.12812034185251042,0.19320372052474105,8495.0
0.12719260014977865,0.21932189640078736,-1.1563776642280756,0.0004932983317942418,0.29280473955929714,0.2914486020505981,-0.02730309684093398,-0.330744024729061,-0.3436597655884195,-0.11764544307032772,0.22172184254637062,0.4221794208095981,-0.3915600346480765,-0.5204095754888296,-0.6659111987591474,0.12812034185251042,0.19320372052474105,10595.0
-0.6717359195410183,-0.21932189640078736,0.8647693836836046,0.0004932983317942418,0.29280473955929714,0.2914486020505981,0.7098805178637743,-0.2822951929816399,-0.3436597655884195,-0.11764544307032772,0.22172184254637062,0.4221794208095981,-0.3915600346480765,-0.5204095754888296,-0.6659111987591474,0.12812034185251042,0.19320372052474105,10245.0
-0.6717359195410183,0.0,0.8647693836836046,0.0004932983317942418,0.29280473955929714,0.2914486020505981,0.7098805178637743,-0.2183427350750441,-0.3436597655884195,-0.11764544307032772,0.22172184254637062,0.4221794208095981,3.1378601491701024,-1.0569976870032187,-0.9804278013376376,1.6888590516921822,1.6641865927017485,10795.0
-0.6717359195410183,-0.21932189640078736,0.8647693836836046,0.0004932983317942418,0.29280473955929714,0.2914486020505981,0.7098805178637743,-0.2532258939331873,-0.3436597655884195,-0.11764544307032772,0.22172184254637062,0.4221794208095981,-0.3915600346480765,-0.5204095754888296,-0.6659111987591474,0.12812034185251042,0.19320372052474105,11245.0
-0.6717359195410183,-0.12532679794330706,0.8647693836836046,1.0085484393780255,0.06500475694389517,0.10063046194581556,0.2593794199886735,0.2215726571915394,-0.3436597655884195,0.3166823253260453,1.605395224670096,-0.30737624497537397,-0.5417481275765096,0.44544902523707086,-0.24655572865449377,-0.9643967550352598,-0.5422877155637627,18280.0
-0.6717359195410183,0.0,0.8647693836836046,1.0085484393780255,0.06500475694389517,0.10063046194581556,0.2593794199886735,0.2797112552884447,-0.3436597655884195,0.1719064025272543,0.37130815412731416,1.2151747097063068,2.9626407074202636,-0.842362442397463,-1.9239776090731084,0.9084896967723463,1.2228917310486462,18344.0
-1.4706644392318151,-0.9086192850889762,0.8647693836836046,1.851348639269135,1.35858322965278,2.104220933046005,1.1194269704775017,1.8591431702543721,0.6025815067851733,1.3542431053840476,0.9322568225558516,1.2151747097063068,2.837483963313236,0.5259372419642292,-1.6094610064946182,-0.4961751420833583,-0.8364842899991641,25552.0
-1.4706644392318151,-0.9086192850889762,0.8647693836836046,1.851348639269135,1.35858322965278,2.104220933046005,2.020429166227703,2.3145621886801306,0.6025815067851733,1.3542431053840476,0.9322568225558516,1.2151747097063068,2.837483963313236,0.5259372419642292,-1.6094610064946182,-0.4961751420833583,-0.8364842899991641,28248.0
-0.6717359195410183,-0.9086192850889762,-1.1563776642280756,1.3060073334572404,1.0819689650483642,2.104220933046005,0.4641526462955372,1.8203841048564353,0.6025815067851733,1.3542431053840476,0.9322568225558516,1.2151747097063068,2.837483963313236,0.5259372419642292,-1.6094610064946182,-0.4961751420833583,-0.8364842899991641,28176.0
-1.4706644392318151,-0.9086192850889762,0.8647693836836046,2.776776309737804,2.310461728438562,2.772084423412737,1.037517679954755,2.3533212540780672,0.6025815067851733,1.3542431053840476,0.9322568225558516,1.2151747097063068,2.837483963313236,0.5259372419642292,-1.6094610064946182,-0.4961751420833583,-0.8364842899991641,31600.0
-1.4706644392318151,0.0,0.8647693836836046,2.776776309737804,2.310461728438562,2.772084423412737,1.1194269704775017,2.295182655981162,3.4413053239059517,2.584838449173771,0.483497887813021,-0.4976951143105843,-0.4666540811122928,1.3844782203872519,-0.7707500662853108,-1.4326183679871614,-1.8661723005230695,34184.0
1.7250496395313726,0.6266339897165353,-1.1563776642280756,-0.3630675722094695,0.4961975811801909,2.199630003098396,-1.2149878094207458,2.1885952261368358,3.4413053239059517,2.584838449173771,0.483497887813021,-0.4976951143105843,-0.4666540811122928,1.3844782203872519,-0.7707500662853108,-1.4326183679871614,-1.8661723005230695,35056.0
-0.6717359195410183,0.0,0.8647693836836046,3.6526274978599402,2.7579259800045284,2.772084423412737,1.2013362610002483,2.605255179164657,3.4413053239059517,4.370408163692193,1.7549815362510395,0.29530017458612456,-0.5417481275765096,2.162530982083116,-1.294944403916128,-1.7447661099550955,-2.160368874958471,40960.0
0.12719260014977865,0.0,-1.1563776642280756,2.1818585215793744,2.033847463834146,2.9151980284913206,0.6689258726024009,2.2467338242337407,3.4413053239059517,4.273890881826333,1.7549815362510395,0.29530017458612456,-0.5417481275765096,2.162530982083116,-1.294944403916128,-1.7447661099550955,-2.160368874958471,45400.0
0.12719260014977865,0.0,-1.1563776642280756,0.6449875688367619,0.3416190215483112,1.0070166274435224,0.4231980010341639,0.6866814419667818,-0.3436597655884195,0.3166823253260453,1.6801883804605677,-0.4342554911988475,-0.5417481275765096,1.921066331901641,-0.24655572865449377,-0.9643967550352598,-0.9835825772168649,16503.0
0.9261211198405757,1.2219362799472437,-1.1563776642280756,-0.8423069015593151,-1.3750165617320318,-0.7103466334994932,-1.2149878094207458,-1.2357682017708869,-0.3436597655884195,-0.8415250570642828,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,1.8449329226761493,1.5170883054840478,5389.0
0.9261211198405757,1.2219362799472437,-1.1563776642280756,-0.8423069015593151,-1.3750165617320318,-0.7103466334994932,-1.2149878094207458,-1.185381416753569,-0.3436597655884195,-0.8415250570642828,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,0.9084896967723463,1.0757934438309456,6189.0
0.9261211198405757,1.2219362799472437,-1.1563776642280756,-0.8423069015593151,-1.3750165617320318,-0.7103466334994932,-1.2149878094207458,-1.0691042205597583,-0.3436597655884195,-0.8415250570642828,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,0.9084896967723463,1.0757934438309456,6669.0
0.12719260014977865,1.2219362799472437,-1.1563776642280756,-0.9579853603678993,-1.3750165617320318,-0.996573843656667,-1.2149878094207458,-0.7958528095043035,-0.3436597655884195,-0.6967491342654918,-1.1245549616821213,0.4221794208095981,-0.6418735228621317,-0.03748027512587935,0.8018329466071403,-0.18402740011542393,-0.10099285391066044,7689.0
1.7250496395313726,0.9712826840606297,-1.1563776642280756,-0.4126440545560049,-0.09770951635281987,-0.23330128323754368,-1.7883528430799638,-0.3598133237775137,-0.3436597655884195,-0.4071972886679097,-0.601002871148819,0.6442181017006761,-0.6669048716835372,0.338131402934193,0.8018329466071403,-0.3401012710993911,-0.10099285391066044,9959.0
1.7250496395313726,0.9712826840606297,-1.1563776642280756,-0.4126440545560049,-0.09770951635281987,-0.23330128323754368,-1.7883528430799638,-0.4412073611131811,-0.3436597655884195,-0.11764544307032772,0.07213553096542705,0.6442181017006761,-0.41659138346948194,-0.4130919531859517,-0.24655572865449377,-0.02795352913145675,0.19320372052474105,8499.0
1.7250496395313726,0.0,-1.1563776642280756,-0.47874603101805135,-0.08143808902314928,0.1960395319982068,-1.46071568098898,0.5374590401847249,-0.3436597655884195,0.702751452789488,0.9322568225558516,1.9130105639354098,-0.7920616157905648,1.1161841646300572,-0.24655572865449377,-0.9643967550352598,-0.9835825772168649,12629.0
1.7250496395313726,0.0,-1.1563776642280756,-0.47874603101805135,-0.08143808902314928,0.1960395319982068,-1.46071568098898,0.7079989279356471,-0.3436597655884195,0.702751452789488,0.9696534004510867,1.9130105639354098,-0.7920616157905648,1.1161841646300572,-0.24655572865449377,-0.9643967550352598,-0.9835825772168649,14869.0
1.7250496395313726,0.0,-1.1563776642280756,-0.47874603101805135,-0.08143808902314928,0.1960395319982068,-1.46071568098898,0.7176886942851314,-0.3436597655884195,0.702751452789488,0.9696534004510867,1.9130105639354098,-0.7920616157905648,1.1161841646300572,-0.24655572865449377,-0.9643967550352598,-0.9835825772168649,14489.0
0.12719260014977865,0.09399509845748029,0.8647693836836046,-0.4126440545560049,-0.1465237983418339,-0.23330128323754368,-0.8873506473297622,-0.3695030901269979,-0.3436597655884195,-0.11764544307032772,0.07213553096542705,0.6442181017006761,-0.41659138346948194,-0.4130919531859517,-0.24655572865449377,-0.02795352913145675,0.19320372052474105,6989.0
